Participant,Date_Time,Timestamp (ms),Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z
Bev_rightArmSteadyData,51893,2025-03-23 23:37:06.224,0.83,0.28,-0.57,-23.06,-7.13,-89.00,4.25,-42.19,13.69
Bev_rightArmSteadyData,52001,2025-03-23 23:37:06.346,-0.15,-0.57,0.14,-14.88,20.37,-82.12,10.56,-41.06,10.38
Bev_rightArmSteadyData,52109,2025-03-23 23:37:06.453,0.03,-0.55,0.04,-19.81,-7.38,-63.75,16.06,-40.75,9.06
Bev_rightArmSteadyData,52217,2025-03-23 23:37:06.559,-0.25,-0.47,0.06,-23.19,-18.81,-59.19,20.19,-39.38,8.69
Bev_rightArmSteadyData,52325,2025-03-23 23:37:06.669,-0.03,-0.36,-0.17,-22.94,-17.94,-58.69,24.19,-37.50,5.50
Bev_rightArmSteadyData,52431,2025-03-23 23:37:06.776,0.20,-0.24,-0.18,-25.31,3.06,-49.00,29.37,-33.75,2.69
Bev_rightArmSteadyData,52539,2025-03-23 23:37:06.883,0.46,0.17,-0.09,-22.37,-6.69,-21.50,31.19,-31.56,1.50
Bev_rightArmSteadyData,52648,2025-03-23 23:37:06.992,-0.49,-0.01,-0.14,-13.25,-12.50,-0.12,32.69,-29.37,0.25
Bev_rightArmSteadyData,52758,2025-03-23 23:37:07.101,-0.53,0.14,0.07,7.31,-3.00,31.69,32.25,-30.37,-1.37
Bev_rightArmSteadyData,52868,2025-03-23 23:37:07.207,-0.84,-0.50,0.46,11.38,-21.19,71.81,30.75,-31.56,-0.06
Bev_rightArmSteadyData,52974,2025-03-23 23:37:07.317,-1.20,-1.20,0.26,5.88,-31.12,73.69,28.25,-33.38,-1.37
Bev_rightArmSteadyData,53082,2025-03-23 23:37:07.425,0.60,-1.98,-0.83,-16.44,-24.56,42.94,21.19,-38.56,-3.00
Bev_rightArmSteadyData,53189,2025-03-23 23:37:07.532,0.47,-0.81,-0.79,4.44,-6.31,12.25,20.06,-40.88,-4.56
Bev_rightArmSteadyData,53298,2025-03-23 23:37:07.641,0.14,-0.42,0.13,1.12,-6.75,7.31,18.25,-41.06,-3.75
Bev_rightArmSteadyData,53406,2025-03-23 23:37:07.747,0.30,-0.13,-0.56,-2.69,-0.56,-16.81,17.19,-41.06,-5.38
Bev_rightArmSteadyData,53514,2025-03-23 23:37:07.858,0.52,-0.47,-0.37,0.19,0.50,-12.31,18.25,-40.75,-3.75
Bev_rightArmSteadyData,53622,2025-03-23 23:37:07.965,0.48,-0.80,-0.12,4.88,17.31,4.94,19.25,-39.56,-5.00
Bev_rightArmSteadyData,53730,2025-03-23 23:37:08.071,-0.69,0.29,-0.11,9.50,20.31,9.19,19.00,-40.38,-3.00
Bev_rightArmSteadyData,53836,2025-03-23 23:37:08.179,-0.42,-1.88,-0.06,-0.94,11.69,-1.12,18.25,-41.06,-3.38
Bev_rightArmSteadyData,53944,2025-03-23 23:37:08.284,-0.78,-1.52,0.00,12.25,-0.88,6.75,17.19,-41.06,-3.00
Bev_rightArmSteadyData,54053,2025-03-23 23:37:08.395,-1.54,0.00,-0.09,22.00,19.94,9.69,16.37,-40.75,-1.69
Bev_rightArmSteadyData,54163,2025-03-23 23:37:08.500,0.00,1.50,-0.03,15.69,25.19,36.13,16.37,-41.50,0.69
Bev_rightArmSteadyData,54274,2025-03-23 23:37:08.616,1.15,1.17,-0.66,17.62,6.69,75.06,13.06,-43.00,3.50
Bev_rightArmSteadyData,54380,2025-03-23 23:37:08.722,1.01,0.66,-0.35,43.94,7.38,44.94,8.69,-43.38,4.25
Bev_rightArmSteadyData,54488,2025-03-23 23:37:08.829,1.33,0.41,-0.41,43.69,-16.37,69.62,2.75,-43.75,10.06
Bev_rightArmSteadyData,54595,2025-03-23 23:37:08.936,1.21,-0.12,-0.39,-11.31,-16.75,-5.06,-1.25,-42.69,10.88
Bev_rightArmSteadyData,54705,2025-03-23 23:37:09.046,-0.12,-0.31,-0.68,0.63,-5.38,-4.81,-1.25,-43.38,10.88
Bev_rightArmSteadyData,54814,2025-03-23 23:37:09.151,0.18,-0.34,-0.33,5.38,-1.00,-4.50,-1.25,-43.38,11.69
Bev_rightArmSteadyData,54922,2025-03-23 23:37:09.262,0.16,-0.47,0.04,-0.19,-6.69,-0.06,-0.19,-43.38,12.50
Bev_rightArmSteadyData,55029,2025-03-23 23:37:09.369,0.00,-0.28,-0.12,-9.00,-8.63,5.13,0.19,-43.38,12.06
Bev_rightArmSteadyData,55136,2025-03-23 23:37:09.477,-0.29,-0.33,-0.29,-6.25,-4.19,5.13,0.19,-42.69,11.25
Bev_rightArmSteadyData,55243,2025-03-23 23:37:09.574,0.29,-0.15,-0.60,-9.69,-5.75,-4.69,-0.56,-43.38,10.50
Bev_rightArmSteadyData,55350,2025-03-23 23:37:09.693,0.65,0.25,-0.30,-25.56,5.06,-43.63,-0.19,-43.75,10.06
Bev_rightArmSteadyData,55458,2025-03-23 23:37:09.800,1.00,0.74,-0.50,-35.56,4.88,-61.56,3.88,-44.19,8.00
Bev_rightArmSteadyData,55568,2025-03-23 23:37:09.901,0.30,0.69,-0.16,-29.12,5.31,-56.31,8.25,-43.38,6.38
Bev_rightArmSteadyData,55678,2025-03-23 23:37:10.020,-0.10,0.60,0.43,-26.06,-8.06,-40.88,13.50,-43.06,3.88
Bev_rightArmSteadyData,55786,2025-03-23 23:37:10.127,-0.87,0.25,0.78,-3.44,-17.75,-23.44,16.50,-41.69,1.50
Bev_rightArmSteadyData,55892,2025-03-23 23:37:10.233,-0.80,-0.15,0.60,1.19,-4.38,-0.94,18.00,-40.56,-0.06
Bev_rightArmSteadyData,56000,2025-03-23 23:37:10.341,-0.69,-0.43,0.84,-3.81,-14.75,29.62,17.56,-40.19,-0.50
Bev_rightArmSteadyData,56110,2025-03-23 23:37:10.450,-0.23,-2.38,0.65,11.38,-37.25,51.19,15.75,-42.00,-0.88
Bev_rightArmSteadyData,56220,2025-03-23 23:37:10.561,-0.72,-2.47,-0.39,-1.50,-30.00,20.69,12.06,-42.38,-0.88
Bev_rightArmSteadyData,56330,2025-03-23 23:37:10.671,-0.06,-1.48,-0.94,-23.69,21.19,-25.87,11.25,-43.19,-1.69
Bev_rightArmSteadyData,56436,2025-03-23 23:37:10.778,-0.24,-0.13,0.44,0.37,33.94,-23.06,12.38,-42.75,-2.19
Bev_rightArmSteadyData,56544,2025-03-23 23:37:10.884,0.22,0.43,0.34,11.75,14.94,-22.81,14.25,-42.38,-1.69
Bev_rightArmSteadyData,56651,2025-03-23 23:37:10.991,0.53,-1.56,0.42,4.88,-5.50,-3.88,15.75,-41.69,-1.37
Bev_rightArmSteadyData,56760,2025-03-23 23:37:11.098,-0.06,-2.61,0.17,-3.88,2.69,34.00,16.06,-41.25,-1.37
Bev_rightArmSteadyData,56866,2025-03-23 23:37:11.201,-1.58,-0.22,0.53,-8.19,6.50,25.06,13.88,-43.19,-0.88
Bev_rightArmSteadyData,56975,2025-03-23 23:37:11.302,-0.88,0.95,0.48,-19.06,10.56,4.81,12.75,-43.50,-1.69
Bev_rightArmSteadyData,57084,2025-03-23 23:37:11.425,1.41,0.54,0.11,-10.81,23.44,9.81,12.38,-42.75,-1.37
Bev_rightArmSteadyData,57192,2025-03-23 23:37:11.531,1.68,1.85,-0.38,-13.19,0.63,-11.19,12.19,-42.75,-0.88
Bev_rightArmSteadyData,57298,2025-03-23 23:37:11.638,0.90,-0.15,-0.21,-6.44,-8.31,-7.63,13.56,-43.50,-0.50
Bev_rightArmSteadyData,57406,2025-03-23 23:37:11.745,-0.04,-0.46,-0.07,7.63,5.31,12.94,13.19,-42.75,-0.88
Bev_rightArmSteadyData,57513,2025-03-23 23:37:11.852,-0.27,-0.10,-0.09,9.81,-10.75,6.81,12.50,-43.38,-0.50
Bev_rightArmSteadyData,57622,2025-03-23 23:37:11.962,-0.51,-0.52,0.01,12.88,1.75,9.56,11.75,-43.75,-0.37
Bev_rightArmSteadyData,57730,2025-03-23 23:37:12.068,-0.40,-0.28,0.29,10.81,-2.69,3.81,11.00,-43.75,0.00
Bev_rightArmSteadyData,57838,2025-03-23 23:37:12.178,-0.02,-0.22,0.05,11.75,-13.38,-6.56,10.69,-43.75,0.75
Bev_rightArmSteadyData,57946,2025-03-23 23:37:12.286,0.21,-0.44,-0.06,10.56,-11.00,-3.25,11.00,-44.19,2.00
Bev_rightArmSteadyData,58052,2025-03-23 23:37:12.391,-0.23,-0.16,-0.04,11.31,1.69,6.75,11.75,-44.56,3.19
Bev_rightArmSteadyData,58160,2025-03-23 23:37:12.498,-0.31,-0.38,0.14,4.81,-6.38,1.56,11.75,-43.06,3.06
Bev_rightArmSteadyData,58268,2025-03-23 23:37:12.599,-0.22,-0.35,-0.19,3.69,3.75,-1.19,11.00,-42.69,4.38
Bev_rightArmSteadyData,58379,2025-03-23 23:37:12.716,0.92,-0.14,-0.69,7.44,-27.19,15.06,10.69,-43.38,4.00
Bev_rightArmSteadyData,58488,2025-03-23 23:37:12.826,0.70,5.72,-0.35,-29.94,44.38,-60.88,9.88,-42.69,4.00
Bev_rightArmSteadyData,58596,2025-03-23 23:37:12.925,-0.29,1.05,0.36,-74.87,30.31,-102.37,13.56,-42.69,2.38
Bev_rightArmSteadyData,58702,2025-03-23 23:37:13.043,1.51,-0.58,0.60,-42.88,24.37,-66.62,23.25,-38.25,-3.00
Bev_rightArmSteadyData,58810,2025-03-23 23:37:13.150,2.42,-3.32,0.80,-22.37,-17.44,39.00,27.37,-35.00,-5.38
Bev_rightArmSteadyData,58920,2025-03-23 23:37:13.259,-0.97,-4.92,-1.79,31.31,-28.56,50.50,25.50,-36.50,-7.50
Bev_rightArmSteadyData,59030,2025-03-23 23:37:13.367,-0.48,-1.41,0.32,-4.06,-14.69,41.00,21.75,-38.75,-6.69
Bev_rightArmSteadyData,59140,2025-03-23 23:37:13.477,-0.33,-1.59,-0.03,-9.44,18.19,36.31,20.25,-40.25,-5.88
Bev_rightArmSteadyData,59247,2025-03-23 23:37:13.583,-1.24,-0.66,0.84,9.25,18.56,24.19,17.00,-39.88,-5.38
Bev_rightArmSteadyData,59355,2025-03-23 23:37:13.694,-1.11,-0.70,1.68,24.94,10.25,51.94,13.56,-42.88,-4.19
Bev_rightArmSteadyData,59462,2025-03-23 23:37:13.800,-1.48,0.89,-0.07,28.12,0.63,66.75,8.38,-44.00,-0.88
Bev_rightArmSteadyData,59570,2025-03-23 23:37:13.901,-0.07,0.80,-0.13,38.50,-17.25,60.69,3.19,-44.75,1.88
Bev_rightArmSteadyData,59677,2025-03-23 23:37:14.002,2.14,1.33,-1.68,9.75,-43.63,84.00,-0.75,-43.69,4.25
Bev_rightArmSteadyData,59786,2025-03-23 23:37:14.124,1.36,1.92,-0.69,2.13,15.81,-39.75,-5.56,-43.69,6.00
Bev_rightArmSteadyData,59895,2025-03-23 23:37:14.231,1.23,0.79,-0.18,-6.56,27.50,-94.81,-3.75,-43.38,6.75
Bev_rightArmSteadyData,60002,2025-03-23 23:37:14.341,0.23,0.80,-0.60,-15.50,10.25,-101.00,1.37,-43.00,6.75
Bev_rightArmSteadyData,60109,2025-03-23 23:37:14.447,0.00,1.70,-0.31,-28.50,-6.50,-150.88,12.88,-43.00,5.25
Bev_rightArmSteadyData,60217,2025-03-23 23:37:14.555,0.85,1.69,0.06,-40.13,-24.62,-169.69,23.56,-38.50,2.25
Bev_rightArmSteadyData,60326,2025-03-23 23:37:14.664,1.62,1.13,0.14,-26.06,-16.62,-121.75,32.75,-31.50,-0.50
Bev_rightArmSteadyData,60436,2025-03-23 23:37:14.772,0.67,0.16,0.49,-2.00,0.69,-34.38,38.38,-23.37,-1.56
Bev_rightArmSteadyData,60546,2025-03-23 23:37:14.882,0.25,-0.55,0.79,9.31,6.31,92.12,38.25,-21.37,-3.00
Bev_rightArmSteadyData,60653,2025-03-23 23:37:14.989,-0.27,-1.27,0.63,-4.38,-27.12,169.56,35.75,-25.37,-2.56
Bev_rightArmSteadyData,60760,2025-03-23 23:37:15.095,-0.93,-1.34,-0.43,14.38,-41.13,125.56,23.87,-37.69,-3.69
Bev_rightArmSteadyData,60867,2025-03-23 23:37:15.205,-0.10,-0.69,-0.45,-9.38,-22.56,87.87,17.87,-41.00,-4.06
Bev_rightArmSteadyData,60976,2025-03-23 23:37:15.312,-1.42,-3.65,-0.85,-26.62,-28.19,97.37,11.56,-42.75,-7.00
Bev_rightArmSteadyData,61084,2025-03-23 23:37:15.422,3.46,-6.20,-0.78,-26.69,-7.88,25.87,2.69,-44.19,-8.19
Bev_rightArmSteadyData,61192,2025-03-23 23:37:15.528,-1.54,-1.30,0.36,30.50,-2.81,12.75,-1.37,-43.25,-9.25
Bev_rightArmSteadyData,61300,2025-03-23 23:37:15.624,-2.78,1.02,0.60,49.69,9.81,-12.25,-0.75,-44.06,-5.69
Bev_rightArmSteadyData,61408,2025-03-23 23:37:15.743,-0.24,2.75,0.04,8.88,-11.38,-33.56,-1.37,-44.06,-1.19
Bev_rightArmSteadyData,61514,2025-03-23 23:37:15.850,1.01,0.39,0.03,-20.06,-5.31,-45.13,3.38,-44.56,0.06
Bev_rightArmSteadyData,61622,2025-03-23 23:37:15.959,-0.16,-0.50,0.25,-4.13,-15.00,-40.06,6.00,-43.75,-0.25
Bev_rightArmSteadyData,61731,2025-03-23 23:37:16.067,-0.64,-0.15,0.30,6.69,-35.38,-37.38,9.69,-43.75,0.06
Bev_rightArmSteadyData,61841,2025-03-23 23:37:16.177,-0.82,1.37,-0.06,0.00,-14.94,-35.63,10.75,-43.75,0.06
Bev_rightArmSteadyData,61952,2025-03-23 23:37:16.286,-0.05,1.59,-0.13,-35.88,-10.06,-72.25,14.38,-42.56,-0.37
Bev_rightArmSteadyData,62059,2025-03-23 23:37:16.394,0.48,1.61,-0.79,-37.56,-5.25,-90.00,18.19,-40.38,-2.88
Bev_rightArmSteadyData,62166,2025-03-23 23:37:16.500,0.73,0.82,-0.99,-29.44,6.31,-94.50,27.37,-34.50,-4.50
Bev_rightArmSteadyData,62273,2025-03-23 23:37:16.610,0.87,0.36,-0.40,-11.00,21.44,-76.25,32.56,-30.25,-6.56
Bev_rightArmSteadyData,62383,2025-03-23 23:37:16.718,1.10,-0.28,0.01,-0.69,30.19,-48.19,36.69,-25.50,-5.25
Bev_rightArmSteadyData,62492,2025-03-23 23:37:16.827,0.27,-0.21,0.23,-10.25,32.00,-22.31,37.75,-23.00,-2.88
Bev_rightArmSteadyData,62600,2025-03-23 23:37:16.934,0.22,-0.06,0.36,-1.44,27.25,-16.25,38.56,-20.69,-2.00
Bev_rightArmSteadyData,62707,2025-03-23 23:37:17.041,0.30,0.32,0.23,16.12,11.75,1.19,40.06,-19.87,-0.25
Bev_rightArmSteadyData,62815,2025-03-23 23:37:17.150,0.19,0.17,0.76,24.25,-8.38,24.87,38.56,-18.87,0.75
Bev_rightArmSteadyData,62921,2025-03-23 23:37:17.257,0.11,-0.05,0.35,1.19,-19.19,50.81,38.56,-21.69,0.50
Bev_rightArmSteadyData,63029,2025-03-23 23:37:17.364,-0.39,-0.37,0.21,-21.75,-16.06,72.37,36.69,-25.00,-0.25
Bev_rightArmSteadyData,63137,2025-03-23 23:37:17.471,0.14,0.10,0.78,-55.25,-9.13,79.75,33.38,-28.75,-2.38
Bev_rightArmSteadyData,63247,2025-03-23 23:37:17.581,1.83,-1.21,-0.87,-53.06,-11.19,143.94,29.25,-32.88,-7.25
Bev_rightArmSteadyData,63357,2025-03-23 23:37:17.692,-2.05,-1.72,-2.08,48.38,-21.06,135.06,20.69,-37.25,-10.56
Bev_rightArmSteadyData,63464,2025-03-23 23:37:17.799,-0.50,-2.77,-1.08,76.00,-54.50,72.87,10.69,-41.38,-8.88
Bev_rightArmSteadyData,63571,2025-03-23 23:37:17.903,-1.20,0.09,0.42,58.38,-21.00,55.00,0.37,-43.56,-2.00
Bev_rightArmSteadyData,63679,2025-03-23 23:37:18.012,-0.71,2.08,0.19,26.06,-8.44,18.12,-4.38,-44.06,2.50
Bev_rightArmSteadyData,63789,2025-03-23 23:37:18.122,0.43,0.42,-0.32,-12.19,-3.56,-31.44,-3.75,-43.69,4.00
Bev_rightArmSteadyData,63898,2025-03-23 23:37:18.232,-0.11,-0.68,-0.83,-9.69,-19.12,-22.56,-1.88,-44.06,2.88
Bev_rightArmSteadyData,64009,2025-03-23 23:37:18.343,-0.91,-0.23,0.01,-1.50,-13.06,-20.19,-0.75,-44.50,3.69
Bev_rightArmSteadyData,64116,2025-03-23 23:37:18.449,-0.37,-0.62,-0.14,6.88,5.44,-3.31,1.06,-44.06,3.19
Bev_rightArmSteadyData,64223,2025-03-23 23:37:18.556,0.28,1.60,-0.18,3.19,8.75,5.25,1.75,-44.06,4.75
Bev_rightArmSteadyData,64330,2025-03-23 23:37:18.662,1.11,0.91,-0.39,-14.88,8.25,-24.31,1.75,-43.69,4.75
Bev_rightArmSteadyData,64440,2025-03-23 23:37:18.773,0.90,0.62,-0.62,-11.69,9.38,-36.69,3.25,-43.69,2.75
Bev_rightArmSteadyData,64548,2025-03-23 23:37:18.883,0.42,0.94,-0.67,-22.06,-1.56,-59.94,6.69,-43.25,2.75
Bev_rightArmSteadyData,64656,2025-03-23 23:37:18.990,-0.09,0.35,-0.78,-24.37,-0.19,-73.62,10.00,-43.00,0.75
Bev_rightArmSteadyData,64763,2025-03-23 23:37:19.096,-0.64,-1.35,-0.60,-10.00,-1.44,-69.19,16.69,-41.06,-0.75
Bev_rightArmSteadyData,64871,2025-03-23 23:37:19.203,-0.02,-0.21,-0.42,2.63,7.69,-62.56,21.50,-38.88,-2.88
Bev_rightArmSteadyData,64978,2025-03-23 23:37:19.302,0.76,0.85,-0.43,0.37,9.00,-60.56,27.00,-35.19,-2.06
Bev_rightArmSteadyData,65085,2025-03-23 23:37:19.420,0.23,0.91,-0.22,-0.94,22.69,-62.19,31.00,-32.19,-0.75
Bev_rightArmSteadyData,65195,2025-03-23 23:37:19.527,0.22,0.63,-0.01,5.13,21.81,-66.81,33.25,-28.87,0.37
Bev_rightArmSteadyData,65304,2025-03-23 23:37:19.637,0.24,0.66,0.16,7.13,8.50,-58.81,36.19,-24.50,1.56
Bev_rightArmSteadyData,65414,2025-03-23 23:37:19.748,0.48,0.00,0.12,-3.44,18.69,-34.81,38.50,-21.06,2.00
Bev_rightArmSteadyData,65521,2025-03-23 23:37:19.854,0.15,-0.16,0.22,-1.19,32.50,-17.37,39.56,-18.06,2.38
Bev_rightArmSteadyData,65629,2025-03-23 23:37:19.961,-0.02,-0.84,0.50,26.37,18.06,-37.06,40.38,-15.06,5.38
Bev_rightArmSteadyData,65735,2025-03-23 23:37:20.068,0.88,-0.34,0.87,48.00,9.19,-66.50,41.88,-11.50,7.00
Bev_rightArmSteadyData,65846,2025-03-23 23:37:20.174,0.82,-0.57,0.22,-11.38,-19.56,-39.31,43.38,-6.56,7.00
Bev_rightArmSteadyData,65955,2025-03-23 23:37:20.289,1.15,-0.77,-0.80,-45.88,-26.87,24.69,43.00,-4.75,4.88
Bev_rightArmSteadyData,66066,2025-03-23 23:37:20.400,0.97,-1.02,-0.56,-28.31,-9.75,35.00,43.00,-7.00,2.06
Bev_rightArmSteadyData,66173,2025-03-23 23:37:20.502,1.20,-2.19,-0.38,-17.44,-31.19,52.25,43.00,-9.19,0.50
Bev_rightArmSteadyData,66280,2025-03-23 23:37:20.612,1.20,-1.27,0.22,-4.63,-20.50,68.37,41.88,-15.06,-0.69
Bev_rightArmSteadyData,66387,2025-03-23 23:37:20.719,1.14,-0.76,-0.09,-22.69,-12.31,93.19,39.69,-20.25,-2.38
Bev_rightArmSteadyData,66497,2025-03-23 23:37:20.829,-0.60,0.08,-0.06,-10.25,13.31,96.62,34.88,-27.37,-4.38
Bev_rightArmSteadyData,66608,2025-03-23 23:37:20.940,-0.81,-0.65,-0.46,-1.94,7.63,75.69,31.19,-31.50,-3.88
Bev_rightArmSteadyData,66716,2025-03-23 23:37:21.047,-0.34,-0.68,-0.58,5.81,4.00,61.06,26.00,-36.25,-1.88
Bev_rightArmSteadyData,66824,2025-03-23 23:37:21.156,0.62,0.06,-0.31,18.31,22.69,78.69,21.56,-38.50,1.00
Bev_rightArmSteadyData,66931,2025-03-23 23:37:21.263,1.02,0.90,-0.04,18.19,17.81,86.56,13.88,-43.00,1.75
Bev_rightArmSteadyData,67038,2025-03-23 23:37:21.369,0.16,-0.07,-0.13,20.50,6.88,103.50,6.88,-44.88,3.75
Bev_rightArmSteadyData,67146,2025-03-23 23:37:21.476,1.10,1.88,-0.53,23.94,10.50,67.19,-0.88,-44.56,6.25
Bev_rightArmSteadyData,67253,2025-03-23 23:37:21.583,0.08,0.65,-0.12,-12.19,25.69,-22.56,-4.88,-43.75,7.88
Bev_rightArmSteadyData,67362,2025-03-23 23:37:21.693,0.00,-0.23,0.00,0.44,10.25,-9.31,-4.50,-43.75,5.06
Bev_rightArmSteadyData,67472,2025-03-23 23:37:21.802,0.97,0.15,-0.68,-1.81,-15.69,9.81,-3.56,-43.75,7.56
Bev_rightArmSteadyData,67578,2025-03-23 23:37:21.905,-0.39,0.38,-0.46,9.44,15.19,-4.81,-4.56,-43.75,7.19
Bev_rightArmSteadyData,67686,2025-03-23 23:37:22.017,0.00,0.30,-0.35,4.13,-14.38,-8.81,-4.56,-43.38,7.19
Bev_rightArmSteadyData,67793,2025-03-23 23:37:22.124,0.07,0.20,-0.12,7.81,-10.94,-16.62,-3.75,-43.06,8.38
Bev_rightArmSteadyData,67900,2025-03-23 23:37:22.230,0.18,-0.07,-0.23,6.56,-6.38,-18.56,-2.25,-43.06,9.19
Bev_rightArmSteadyData,68007,2025-03-23 23:37:22.337,0.45,0.06,-0.43,-1.31,-7.56,-24.62,-0.06,-43.38,7.56
Bev_rightArmSteadyData,68115,2025-03-23 23:37:22.447,0.02,-0.05,-0.01,-0.88,6.06,-35.44,1.75,-43.06,8.38
Bev_rightArmSteadyData,68225,2025-03-23 23:37:22.554,-0.22,-0.25,-0.04,2.88,3.38,-31.44,4.00,-43.75,7.56
Bev_rightArmSteadyData,68332,2025-03-23 23:37:22.664,-0.03,-0.14,-0.28,9.94,-3.38,-15.88,6.56,-43.06,8.75
Bev_rightArmSteadyData,68439,2025-03-23 23:37:22.770,0.34,-0.05,-0.23,11.31,0.81,-26.00,8.75,-42.25,10.50
Bev_rightArmSteadyData,68546,2025-03-23 23:37:22.877,0.31,-0.01,-0.28,12.19,3.56,-29.37,10.19,-41.88,10.50
