Timestamp (ms),Accel_Magnitude
2025-04-04 12:35:14.937,0.08944271909999159
2025-04-04 12:35:14.937,0.1063014581273465
2025-04-04 12:35:14.937,0.2024845673131659
2025-04-04 12:35:14.942,0.2830194339616981
2025-04-04 12:35:14.944,1.2351518125315608
2025-04-04 12:35:14.944,0.8070935509592428
2025-04-04 12:35:14.944,1.6261611236282831
2025-04-04 12:35:14.948,0.618869937870632
2025-04-04 12:35:14.948,0.3330165161069343
2025-04-04 12:35:14.954,0.8459905436823747
2025-04-04 12:35:15.061,1.6343194302216442
2025-04-04 12:35:15.161,0.0
2025-04-04 12:35:15.277,1.314115672229808
2025-04-04 12:35:15.376,1.80288657435791
2025-04-04 12:35:15.486,1.2546314199795892
2025-04-04 12:35:15.593,0.0
2025-04-04 12:35:15.705,6.665358204927924
2025-04-04 12:35:15.813,3.822538423613293
2025-04-04 12:35:15.922,2.2163257883262557
2025-04-04 12:35:16.027,2.034330356653019
2025-04-04 12:35:16.124,1.1723907198540937
2025-04-04 12:35:16.237,1.1501738998951418
2025-04-04 12:35:16.343,1.6138773187575317
2025-04-04 12:35:16.456,0.8244392033376384
2025-04-04 12:35:16.567,0.5651548460377916
2025-04-04 12:35:16.678,1.2290240030202828
2025-04-04 12:35:16.770,0.3765634076752546
2025-04-04 12:35:16.876,0.5048762224545735
2025-04-04 12:35:16.989,0.561159513863928
2025-04-04 12:35:17.104,0.650384501660364
2025-04-04 12:35:17.216,0.3971145930332956
2025-04-04 12:35:17.308,0.6173329733620261
2025-04-04 12:35:17.421,1.0988630487917956
2025-04-04 12:35:17.527,1.361653406708183
2025-04-04 12:35:17.633,2.722902862755115
2025-04-04 12:35:17.756,2.9310407707843305
2025-04-04 12:35:17.851,2.598922853799243
2025-04-04 12:35:17.960,0.0
2025-04-04 12:35:18.074,0.9839207285142436
2025-04-04 12:35:18.177,1.5405518491761319
2025-04-04 12:35:18.289,0.6236184731067546
2025-04-04 12:35:18.385,0.5028916384272063
2025-04-04 12:35:18.502,1.1964113005150026
2025-04-04 12:35:18.608,0.0
2025-04-04 12:35:18.725,0.6313477647065838
2025-04-04 12:35:18.829,0.0
2025-04-04 12:35:18.940,0.55
2025-04-04 12:35:19.037,0.9366963221877195
2025-04-04 12:35:19.143,0.20322401432901574
2025-04-04 12:35:19.257,0.4469899327725402
2025-04-04 12:35:19.369,0.0
2025-04-04 12:35:19.474,1.6376812876747417
2025-04-04 12:35:19.581,0.9581753492967766
2025-04-04 12:35:19.693,2.187555713576228
2025-04-04 12:35:19.791,2.620801404151028
2025-04-04 12:35:19.903,1.726528308484978
2025-04-04 12:35:20.008,0.0
2025-04-04 12:35:20.123,0.0
2025-04-04 12:35:20.219,0.7537240874484509
2025-04-04 12:35:20.334,0.936055553906925
2025-04-04 12:35:20.441,0.662268827591938
2025-04-04 12:35:20.537,0.8246817568007673
2025-04-04 12:35:20.658,0.5033885179461288
2025-04-04 12:35:20.757,0.973755616158387
2025-04-04 12:35:20.876,0.0
2025-04-04 12:35:20.971,0.46346520905025873
2025-04-04 12:35:21.076,0.4162931659299729
2025-04-04 12:35:21.190,1.0774970997640783
2025-04-04 12:35:21.302,0.7003570517957252
2025-04-04 12:35:21.410,0.0
2025-04-04 12:35:21.518,0.0
2025-04-04 12:35:21.623,0.45199557519958083
2025-04-04 12:35:21.732,2.6429907302145423
2025-04-04 12:35:21.839,2.1091230405075945
2025-04-04 12:35:21.941,3.2420209746391215
2025-04-04 12:35:22.054,1.7544799799370752
2025-04-04 12:35:22.159,0.0
2025-04-04 12:35:22.268,0.0
2025-04-04 12:35:22.369,0.6503845016603641
2025-04-04 12:35:22.484,1.1391663618629195
2025-04-04 12:35:22.589,0.6661080993352355
2025-04-04 12:35:22.700,0.38183766184073564
2025-04-04 12:35:22.802,1.660873264279969
2025-04-04 12:35:22.916,1.4779715829473854
2025-04-04 12:35:23.022,0.0
2025-04-04 12:35:23.132,0.0
2025-04-04 12:35:23.239,0.4301162633521313
2025-04-04 12:35:23.337,0.6592419889539805
2025-04-04 12:35:23.452,0.9662815324738437
2025-04-04 12:35:23.558,1.1643882514007087
2025-04-04 12:35:23.655,0.0
2025-04-04 12:35:23.776,0.0
2025-04-04 12:35:23.873,2.1881499034572562
2025-04-04 12:35:23.978,2.4635746386095145
2025-04-04 12:35:24.097,2.165202069091936
2025-04-04 12:35:24.205,1.5000333329629714
2025-04-04 12:35:24.308,1.7214528747543454
2025-04-04 12:35:24.409,0.0
2025-04-04 12:35:24.529,0.0
2025-04-04 12:35:24.624,1.289844951922517
2025-04-04 12:35:24.737,0.8501176389182853
2025-04-04 12:35:24.843,0.8608716512930369
2025-04-04 12:35:24.943,1.3292479076530457
2025-04-04 12:35:25.063,1.7200290695217917
2025-04-04 12:35:25.173,0.8215229759416349
2025-04-04 12:35:25.276,1.2803905654135381
2025-04-04 12:35:25.388,0.6825686778632609
2025-04-04 12:35:25.484,0.8538149682454624
2025-04-04 12:35:25.607,0.5947268280479703
2025-04-04 12:35:25.710,0.6224146527838174
2025-04-04 12:35:25.813,0.7156116265125938
2025-04-04 12:35:25.923,0.840535543567314
2025-04-04 12:35:26.019,0.0
2025-04-04 12:35:26.140,1.9584177286779245
2025-04-04 12:35:26.247,2.635716221447218
2025-04-04 12:35:26.356,2.23065012944657
2025-04-04 12:35:26.463,1.9695684806576288
2025-04-04 12:35:26.570,2.3493190502781864
2025-04-04 12:35:26.676,0.0
2025-04-04 12:35:26.788,1.356244815658294
2025-04-04 12:35:26.897,0.9235258523723091
2025-04-04 12:35:27.003,0.5783597496368502
2025-04-04 12:35:27.110,0.3984971769034255
2025-04-04 12:35:27.217,0.2824889378365107
2025-04-04 12:35:27.320,1.0926115503691145
2025-04-04 12:35:27.434,1.0999090871522064
2025-04-04 12:35:27.534,0.959218431849597
2025-04-04 12:35:27.642,1.0316976301223144
2025-04-04 12:35:27.757,0.9721111047611789
2025-04-04 12:35:27.855,0.2830194339616981
2025-04-04 12:35:27.968,0.6114736298484179
2025-04-04 12:35:28.074,0.5508175741568165
2025-04-04 12:35:28.185,0.3733630940518894
2025-04-04 12:35:28.291,0.4342810150121693
2025-04-04 12:35:28.389,1.0900917392586738
2025-04-04 12:35:28.502,2.261548142313137
2025-04-04 12:35:28.607,2.3906066175763843
2025-04-04 12:35:28.718,1.4381237777048261
2025-04-04 12:35:28.826,1.404314779527724
2025-04-04 12:35:28.928,0.6910861017268399
2025-04-04 12:35:29.036,0.6835934464285041
2025-04-04 12:35:29.146,0.5316013544000805
2025-04-04 12:35:29.264,0.2692582403567252
2025-04-04 12:35:29.359,0.39089640571384127
2025-04-04 12:35:29.472,0.4973932046178355
2025-04-04 12:35:29.587,1.8031361568112378
2025-04-04 12:35:29.691,0.0
2025-04-04 12:35:29.804,1.4864050591948348
2025-04-04 12:35:29.903,1.3327415353323389
2025-04-04 12:35:30.009,3.5242020373412193
2025-04-04 12:35:30.128,5.501545237476468
2025-04-04 12:35:30.222,7.15712931279015
2025-04-04 12:35:30.337,4.893812419780717
2025-04-04 12:35:30.442,4.65285933593527
2025-04-04 12:35:30.555,1.2767928571228773
2025-04-04 12:35:30.665,1.146472851837321
2025-04-04 12:35:30.758,2.4277767607422227
2025-04-04 12:35:30.881,2.016060514964767
2025-04-04 12:35:30.975,2.1933763926877665
2025-04-04 12:35:31.095,5.510508143538126
2025-04-04 12:35:31.192,4.759915965644772
2025-04-04 12:35:31.311,2.820088651088827
2025-04-04 12:35:31.419,5.110812068546446
2025-04-04 12:35:31.525,3.07645900346486
2025-04-04 12:35:31.622,1.6740669042783205
2025-04-04 12:35:31.739,0.0
2025-04-04 12:35:31.848,2.3351445351412403
2025-04-04 12:35:31.945,0.0
2025-04-04 12:35:32.062,0.0
2025-04-04 12:35:32.171,6.153259298940684
2025-04-04 12:35:32.272,6.327226880711644
2025-04-04 12:35:32.373,3.5985691600968295
2025-04-04 12:35:32.486,5.147173981905022
2025-04-04 12:35:32.602,1.6421023110634734
2025-04-04 12:35:32.705,0.954829827770373
2025-04-04 12:35:32.820,0.0
2025-04-04 12:35:32.924,2.766839352040519
2025-04-04 12:35:33.022,1.0763828315241748
2025-04-04 12:35:33.138,4.529779244069185
2025-04-04 12:35:33.242,0.8201219421525069
2025-04-04 12:35:33.356,0.0
2025-04-04 12:35:33.458,2.688512599933279
2025-04-04 12:35:33.571,4.18776790187804
2025-04-04 12:35:33.679,2.1915747762739013
2025-04-04 12:35:33.789,2.1263583893596114
2025-04-04 12:35:33.887,2.417209134518567
2025-04-04 12:35:34.000,1.7789322640280603
2025-04-04 12:35:34.113,0.0
2025-04-04 12:35:34.206,2.395683618510591
2025-04-04 12:35:34.319,6.06331592447565
2025-04-04 12:35:34.436,3.1527289766169244
2025-04-04 12:35:34.540,3.0589213785254437
2025-04-04 12:35:34.642,2.8863471724655714
2025-04-04 12:35:34.755,2.432611765161058
2025-04-04 12:35:34.866,2.2093890558251617
2025-04-04 12:35:34.974,1.9553516307815328
2025-04-04 12:35:35.089,2.9454371492191105
2025-04-04 12:35:35.186,3.030692990060194
2025-04-04 12:35:35.301,0.8577878525602937
2025-04-04 12:35:35.409,0.0
2025-04-04 12:35:35.506,1.5848659249286672
2025-04-04 12:35:35.626,3.616586788672435
2025-04-04 12:35:35.724,5.0864722549130255
2025-04-04 12:35:35.839,3.099193443462347
2025-04-04 12:35:35.945,1.5181897114655993
2025-04-04 12:35:36.057,0.0
2025-04-04 12:35:36.163,5.46233466569012
2025-04-04 12:35:36.276,0.9563472172804184
2025-04-04 12:35:36.376,0.47085029467974215
2025-04-04 12:35:36.492,0.4130375285612677
2025-04-04 12:35:36.600,0.4868264577855234
2025-04-04 12:35:36.707,0.8805679985100526
2025-04-04 12:35:36.807,1.6493635136015348
2025-04-04 12:35:36.924,2.52841847802139
2025-04-04 12:35:37.034,0.4346262762420146
2025-04-04 12:35:37.139,0.7535250493513801
2025-04-04 12:35:37.234,0.7270488291717414
2025-04-04 12:35:37.353,1.6349311912126454
2025-04-04 12:35:37.457,0.0
2025-04-04 12:35:37.557,0.0
2025-04-04 12:35:37.670,4.126863215567
2025-04-04 12:35:37.783,1.8054916227997293
2025-04-04 12:35:37.893,2.3970815588961507
2025-04-04 12:35:37.992,3.7788093362857036
2025-04-04 12:35:38.102,2.2360008944542042
2025-04-04 12:35:38.207,1.3907192383799112
2025-04-04 12:35:38.319,3.8638064133701113
2025-04-04 12:35:38.424,0.0
2025-04-04 12:35:38.537,3.6944011693371905
2025-04-04 12:35:38.633,4.44505343050002
2025-04-04 12:35:38.754,3.524613453983288
2025-04-04 12:35:38.851,1.079027339783381
2025-04-04 12:35:38.975,1.1648605066702193
2025-04-04 12:35:39.082,0.6228964600958975
2025-04-04 12:35:39.183,0.12529964086141668
2025-04-04 12:35:39.287,0.2861817604250837
2025-04-04 12:35:39.392,0.391024295920343
2025-04-04 12:35:39.505,0.8064738061462381
2025-04-04 12:35:39.618,0.5205766033928149
2025-04-04 12:35:39.724,0.2716615541441225
2025-04-04 12:35:39.836,0.36359317925395684
2025-04-04 12:35:39.939,0.34985711369071804
2025-04-04 12:35:40.052,0.35171010790137947
2025-04-04 12:35:40.158,0.33630343441600474
2025-04-04 12:35:40.266,0.2823118842698621
2025-04-04 12:35:40.369,0.3009983388658482
2025-04-04 12:35:40.483,0.09899494936611665
2025-04-04 12:35:40.584,0.07280109889280519
2025-04-04 12:35:40.699,0.07874007874011811
2025-04-04 12:35:40.802,0.17944358444926362
2025-04-04 12:35:40.907,0.17204650534085253
2025-04-04 12:35:41.007,0.170293863659264
2025-04-04 12:35:41.119,0.2395829710142188
2025-04-04 12:35:41.234,0.16822603841260722
2025-04-04 12:35:41.336,0.15905973720586866
2025-04-04 12:35:41.450,0.1174734012447073
2025-04-04 12:35:41.558,0.15297058540778355
2025-04-04 12:35:41.657,0.07280109889280519
2025-04-04 12:35:41.774,0.09486832980505139
2025-04-04 12:35:41.879,0.22383029285599393
2025-04-04 12:35:41.983,0.12569805089976535
2025-04-04 12:35:42.090,0.22737634001804144
2025-04-04 12:35:42.202,0.12
2025-04-04 12:35:42.306,0.22759613353482086
2025-04-04 12:35:42.419,0.12083045973594572
2025-04-04 12:35:42.521,0.16583123951776998
2025-04-04 12:35:42.636,0.17320508075688776
2025-04-04 12:35:42.739,0.1224744871391589
2025-04-04 12:35:42.850,0.16248076809271922
2025-04-04 12:35:42.956,0.15362291495737218
2025-04-04 12:35:43.061,0.2104756517984919
2025-04-04 12:35:43.173,0.16340134638368192
2025-04-04 12:35:43.270,0.15620499351813308
2025-04-04 12:35:43.382,0.1216552506059644
2025-04-04 12:35:43.497,0.10488088481701517
2025-04-04 12:35:43.594,0.10488088481701516
2025-04-04 12:35:43.705,0.11575836902790226
2025-04-04 12:35:43.816,0.15297058540778355
2025-04-04 12:35:43.923,0.34713109915419565
2025-04-04 12:35:44.032,0.5166236541235796
2025-04-04 12:35:44.144,0.8396427811873333
2025-04-04 12:35:44.241,0.2142428528562855
2025-04-04 12:35:44.355,0.3257299494980466
2025-04-04 12:35:44.468,0.26551836094703507
2025-04-04 12:35:44.574,0.2024845673131659
2025-04-04 12:35:44.682,0.3956008088970496
2025-04-04 12:35:44.784,0.3290896534380867
2025-04-04 12:35:44.890,0.8290355842785037
2025-04-04 12:35:45.004,0.4110960958218893
2025-04-04 12:35:45.101,0.1118033988749895
2025-04-04 12:35:45.214,0.2934280150224242
2025-04-04 12:35:45.324,0.33346664001066134
